TransactionAmt,id_02,D15,TransactionHour,TransactionDay,TransactionWeekday,ProductCD,card4,card6,DeviceType,id_30,id_31,P_emaildomain,R_emaildomain,id_30_missing_flag,id_31_missing_flag,id_33_missing_flag
434.03,58.24,316.9,3,15,1,C,visa,credit,mobile,Windows 10,safari,hotmail.com,hotmail.com,1,0,0
531.21,287.3,396.3,5,6,0,R,discover,charge card,desktop,Android,firefox,yahoo.com,aol.com,1,1,1
666.87,450.47,232.6,9,22,4,H,visa,debit,mobile,Other,safari,aol.com,hotmail.com,1,1,0
999.37,428.13,53.3,12,19,2,R,american express,charge card,mobile,Windows 10,edge,hotmail.com,gmail.com,0,1,1
775.76,122.76,401.0,7,21,1,R,american express,charge card,desktop,Windows 10,chrome,hotmail.com,aol.com,0,1,0
90.22,154.6,373.7,5,7,1,R,american express,charge card,mobile,MacOS,safari,aol.com,hotmail.com,1,0,1
962.9,78.97,483.3,21,24,5,S,american express,credit,mobile,Windows 10,safari,gmail.com,aol.com,1,1,1
822.44,470.74,54.2,7,16,0,R,american express,charge card,desktop,Windows 10,edge,hotmail.com,aol.com,0,0,0
946.27,159.14,246.3,3,8,4,H,discover,debit,mobile,Other,edge,yahoo.com,aol.com,0,1,1
939.06,147.07,345.1,6,15,3,H,american express,credit,mobile,Other,safari,gmail.com,aol.com,1,0,0
949.02,413.85,45.8,6,21,5,R,visa,credit,mobile,MacOS,firefox,yahoo.com,gmail.com,0,0,0
328.63,82.3,450.3,0,9,6,H,mastercard,charge card,mobile,MacOS,chrome,gmail.com,yahoo.com,0,1,0
588.89,17.73,132.7,4,24,3,R,visa,charge card,desktop,Android,edge,hotmail.com,gmail.com,1,0,0
727.27,455.29,329.5,9,15,5,W,visa,debit,mobile,Android,chrome,aol.com,aol.com,0,0,1
608.34,42.18,137.5,20,19,4,C,discover,charge card,mobile,Android,edge,gmail.com,gmail.com,0,1,1
888.1,212.77,413.7,12,14,5,W,american express,debit,mobile,iOS,safari,yahoo.com,aol.com,0,0,0
93.32,57.32,369.4,4,18,0,R,american express,charge card,desktop,Android,safari,aol.com,gmail.com,1,1,1
103.69,258.63,77.4,15,8,6,W,american express,charge card,mobile,Windows 10,safari,yahoo.com,aol.com,0,1,0
180.5,354.32,154.5,10,12,0,H,mastercard,charge card,mobile,Windows 10,firefox,gmail.com,gmail.com,0,1,1
453.7,87.13,155.8,10,25,4,R,visa,credit,desktop,MacOS,chrome,gmail.com,hotmail.com,1,1,1
607.12,212.95,107.8,16,4,2,S,visa,debit,mobile,Other,safari,gmail.com,yahoo.com,1,0,0
204.5,473.21,383.7,8,10,2,W,visa,debit,mobile,MacOS,firefox,aol.com,yahoo.com,1,0,1
861.78,30.73,9.4,2,28,2,R,discover,charge card,mobile,Android,safari,gmail.com,aol.com,0,1,0
801.34,312.88,416.0,11,3,3,W,mastercard,debit,mobile,Other,chrome,aol.com,hotmail.com,1,0,1
779.14,47.43,316.6,16,17,1,C,american express,charge card,desktop,MacOS,chrome,yahoo.com,hotmail.com,0,0,0
760.24,331.2,88.6,20,16,3,R,discover,charge card,mobile,iOS,firefox,aol.com,gmail.com,1,1,1
796.35,299.8,176.0,2,10,3,S,visa,credit,mobile,iOS,chrome,gmail.com,aol.com,1,0,1
909.06,290.11,94.1,19,16,4,H,visa,debit,desktop,iOS,chrome,yahoo.com,gmail.com,0,1,1
524.12,308.8,181.9,9,13,3,C,visa,charge card,mobile,Windows 10,safari,gmail.com,aol.com,1,1,0
333.43,295.54,70.7,11,10,5,S,mastercard,charge card,desktop,iOS,edge,hotmail.com,yahoo.com,0,1,1
18.33,161.34,475.6,10,31,6,S,mastercard,credit,desktop,MacOS,chrome,hotmail.com,gmail.com,0,1,0
597.29,85.58,90.4,22,25,4,H,discover,credit,mobile,iOS,firefox,aol.com,hotmail.com,1,0,0
309.54,406.23,234.5,6,12,5,R,discover,debit,mobile,Android,edge,yahoo.com,yahoo.com,0,1,0
641.21,438.32,277.3,3,23,6,R,visa,debit,desktop,MacOS,safari,aol.com,yahoo.com,1,0,0
816.72,443.47,465.2,13,2,3,R,american express,credit,mobile,Windows 10,safari,yahoo.com,gmail.com,1,0,1
791.4,77.42,143.4,15,23,6,H,discover,debit,desktop,Windows 10,chrome,hotmail.com,yahoo.com,0,1,0
776.2,126.44,60.9,7,14,5,R,discover,credit,desktop,Android,chrome,yahoo.com,yahoo.com,1,1,0
614.85,127.88,208.3,21,22,0,R,american express,credit,desktop,Android,edge,gmail.com,aol.com,1,1,0
357.16,43.1,120.6,21,21,0,R,american express,credit,desktop,iOS,safari,yahoo.com,aol.com,1,0,0
63.19,390.33,228.8,9,7,0,H,visa,debit,mobile,Other,edge,aol.com,hotmail.com,0,0,1
357.04,392.61,432.9,10,9,0,C,discover,debit,mobile,Android,safari,yahoo.com,aol.com,1,1,1
801.17,366.27,39.5,19,27,1,R,american express,debit,desktop,Windows 10,safari,hotmail.com,hotmail.com,1,1,0
689.8,182.26,21.2,11,20,3,C,visa,credit,mobile,iOS,firefox,gmail.com,yahoo.com,1,0,0
